Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $1782.14/Eth,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Status,ErrCode,Method
0xe90343e6b622da5c21d00d166eb5120a95131e2f1497fc23bd5ace5a5c1ca9aa,15416639,1661534447,8/26/22 17:20,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.065,115.8391,0.002381821,4.244737709,1508.09,,,Multicall
0x08753c5fa5468c59b541c78d753b0c5cc5c7903e51a2515a993979c689c662b4,15418530,1661560758,8/27/22 0:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.04,71.2856,0.001812192,3.22957991,1491.26,,,Multicall
0xf2bca9c59f3319bbec70b231a8ea97727c01a86822a6d755fdf8c83423245678,15426103,1661666196,8/28/22 5:56,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.000898875,1.601920965,1426.4,,,Multicall
0x1ac82d28e5303b9a48311771a0ec528cbc178d3be2df8fed34f9f01f2255496f,15426110,1661666313,8/28/22 5:58,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.076,135.44264,0.000991417,1.766843797,1426.4,,,Multicall
0x5b8c19e38fb7d01106cf2be99af5a982bcce4213d2b056aeed6218b094a9f5b2,15450700,1662005279,9/1/22 4:07,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002133623,3.802415654,1585.98,,,Multicall
0xf4ccf31cc07d5f74e3ef87f9ac2a4061bfd622023fa724f9075e0671117b63b2,15465226,1662205936,9/3/22 11:52,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.4863,866.654682,0.001573013,2.803330019,1557.54,,,Multicall
0x2c10a5faa4723c4c9b9e59e156ef71b72a847cc1adc6008d546e728281a7f11e,15472747,1662310179,9/4/22 16:49,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001801062,3.209744356,1579.06,,,Multicall
0xd503166fecc3fc3081f280b1b944dc0cd0f803d8c6b5534b0adb512c3a8853d8,15493304,1662595384,9/8/22 0:03,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.501,892.85214,0.0025081,4.469785994,1635.6,,,Multicall
0x34193fa723239039836b48650598a0bcbe3ab927b2c359ae39cb870f7ad66337,15493314,1662595533,9/8/22 0:05,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x667694e1ad3d361b95fc72868713d771e2729bc2,,0,0,0,0.000511096,0.910845044,1635.6,,,Approve
0xa95848bd3ca3f15639e55a22505f2aa53a07d9b703889584ad7cb8bf76af440a,15493323,1662595656,9/8/22 0:07,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001855382,3.306551304,1635.6,Error(1),execution reverted,Multicall
0x613b101f55c0a1fbf7865046056014d25931e18119de27e749ae1370d35d7516,15540858,1663266347,9/15/22 18:25,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003381921,6.027056063,1472.51,,,Multicall
0xa21434831dfb2cc30097a4c8f539035ad4d9e28758933d4f3d560c6a2995cfad,15554991,1663438127,9/17/22 18:08,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.41,730.6774,0.00194621,3.468418324,1469.05,,,Multicall
0xe3c78a2180e183ac0b2838f75ca6cb941fa7a406d5a76780441886c0c144dcae,15563944,1663546679,9/19/22 0:17,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003222173,5.742363152,1376.21,,,Multicall
0x6e3af08ffd1aa35d5db90e5db0f00d010d09607771b0249722a1867b8a0de004,15574084,1663669511,9/20/22 10:25,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.45,801.963,0.000834489,1.487176821,1323.07,,,Multicall
0x0f3962d68352907ffe5de3c95f086ff55fd977859d7d7b3fa0d86c7f0907249f,15622980,1664260979,9/27/22 6:42,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.9952383,0,1773.653984,0.00021187,0.377581885,1328.11,,,Transfer
0x99782fdcdd281ef2ec1a01fbeafe944902968b045c1413dfc8a6fdc34fc45794,15623045,1664261783,9/27/22 6:56,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.9,1603.926,0.001442525,2.570782386,1328.11,,,Multicall
0xe3869b258238ad191a46620ea14f8fe8b15b597777e04e2799df7384c4a44b94,15725398,1665497699,10/11/22 14:14,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x83249c6794bca5a77eb8c0af9f1a86e055459cea,,0,0,0,0.00106542,1.898728286,1279.79,,,Approve
0x3bcd10b142fd4e006a4b9f344c9bb2aa0358c24b7d4a3bcaab5cdbcd7110cde9,15734026,1665601823,10/12/22 19:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.005657847,10.08307534,1294.29,,,Multicall
0x411f556520561d61753125fe6344dca548d84fe6826208f3a550c51c20a4c764,15734049,1665602111,10/12/22 19:15,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.7,1247.498,0.003547163,6.321541662,1294.29,,,Multicall
0xa298095d30afa3814d7383f26d76eaeec3d3f9514ca98642e3211a69dc3b6891,15738277,1665653003,10/13/22 9:23,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.17,302.9638,0.002579168,4.596438799,1287.51,,,Multicall
0x39a8b267b673ac86f0421e47fea3f8190a3463b2ac9b5a0d79a65d3fc5d29489,15763934,1665962651,10/16/22 23:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x66bcd0c22bb15cd1ba7199c7a383dc89528f4427,,0,0,0,0.000616005,1.097807526,1305.87,,,Approve
0x85c12fba417a54d4b0336a55b5b1371e4dd900396725c3115000e67c8b0b4c07,15763938,1665962699,10/16/22 23:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.0016151,2.878334149,1305.87,,,Multicall
0xff092bb1f8ffa0104b312022b5ad82df2d2cbc8d9b1de8e22639f9a5b94f10ce,15763964,1665963011,10/16/22 23:30,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.17,302.9638,0.002325148,4.143739275,1305.87,,,Multicall
0x09d718b73c02d6004c04fc826e800babb87b0614cebbd40a18fc427f24863e3e,15768836,1666021943,10/17/22 15:52,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.007426735,13.23548097,1331.52,,,Multicall
0x328697ae614b31ca689a02a686704db7b4f056c39a520e6ca60a805271a9fc2e,15768864,1666022279,10/17/22 15:57,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.17,302.9638,0.007671523,13.67172782,1331.52,,,Multicall
0xbcb412d9d750f1fc1919803ce7d0150a1700d865ad3ee7c671940a692fa09eb6,15772420,1666065083,10/18/22 3:51,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x3237bacf936832171a2a5f6eb20adce01131b073,,0,0,0,0.001354488,2.41388775,1310.78,,,Approve
0x9e7cab77f2e3f5f3ef399e65e1bd791a8e337ced6a6b32142b9ed35942bf9b9d,15784416,1666209851,10/19/22 20:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.009017801,16.07098433,1284.85,,,Multicall
0x8a46134d2b131227990bbb6706ea29cc039ff9290bd2d277cd9240e082d1bb0a,15784425,1666209959,10/19/22 20:05,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.006719956,11.97590242,1284.85,,,Multicall
0x34f3698662e906096bfc7af37882391134a794c66c47a0a639abe6d0354f887e,15784820,1666214723,10/19/22 21:25,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.00747904,13.32869605,1284.85,,,Multicall
0xda3a56e317ac13b9aa4f9f72455f0c7ce2426d051e606b971a36ff70ae027604,15787521,1666247351,10/20/22 6:29,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x1802e470e1511c4dd1087c957bd2462a0e1ce7ea,,0,0,0,0.00086389,1.539572776,1282.68,,,Approve
0x96e2552efc1f8ff18208aa6502f2bdc47f926bd9c9e17a5a33da8a49fb4aa451,15787524,1666247387,10/20/22 6:29,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004999023,8.908959358,1282.68,,,Multicall
0x07a0f86b59e75231845ea905e6000371fbe0d17e9b0df5304cadd359e6a4df30,15788586,1666260155,10/20/22 10:02,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.16,285.1424,0.003458488,6.163508978,1282.68,,,Multicall
0xdfb05c97c343944ab42b89e040ef32ca214831ca083f57bf73510116af856106,15789764,1666274399,10/20/22 13:59,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.4,712.856,0.019620124,34.96580788,1282.68,,,Multicall
0x99bf491b6d9eed357f0275d59bf6e28727b261889149e22492a6db91a52e70d7,15789778,1666274567,10/20/22 14:02,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.006748606,12.02696007,1282.68,,,Multicall
0x881c201ee735d189b7d452e8dcb9e1cfa186a74a103e044e5803c9ea03ab5adf,15790505,1666283315,10/20/22 16:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.005881111,10.48096275,1282.68,,,Multicall
0x5ef05595e986e79bdb11af8c392a779e68fe9bcc1df76e274067ec995681f14a,15791010,1666289387,10/20/22 18:09,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.9362643,0,1668.55406,0.000862949,1.537895868,1282.68,,,Transfer
0x9cf9af949c91ca2eebadc44326995c7256463f84dc4ba28366c8dd1e8417c637,15791025,1666289579,10/20/22 18:12,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.8,1425.712,0.005645492,10.06105717,1282.68,,,Multicall
0x2e938ac617b111d50372bd3a8ca14b20ede430892baf1bb8f54c75d491b5f5a3,15791919,1666300379,10/20/22 21:12,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.09,160.3926,0.006556305,11.68425405,1282.68,,,Multicall
0x16a29663da1d9900773ef5316de5fd826f7a3789a657329f7c2e1111ded432da,15792809,1666311059,10/21/22 0:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.005064622,9.025865362,1299.88,,,Multicall
0x2c98b12ff3cec3f4234dde98bd195f19f426075d13600cdaa8864f61c8037eca,15792817,1666311155,10/21/22 0:12,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xb3917d0ed51391fcde911586726d9ef015b2ff07,,0,0,0,0.000951919,1.696453458,1299.88,,,Approve
0x4105f3454f4a4362ad88c299f6453f444073bec118777dcbb51cadb534631ff3,15794339,1666329467,10/21/22 5:17,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.004020794,7.165617053,1299.88,,,Multicall
0xdd05ee00568cea1632836925491e5c1c3f9f90dbac3136fc05263f51c55bb343,15794395,1666330139,10/21/22 5:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.00262866,4.684640861,1299.88,,,Multicall
0xb93f46da8ce4617cc294a5b0b3056ea27f84d70b3ff2fcaa696b0ccd7ce2702e,15794419,1666330439,10/21/22 5:33,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004473684,7.972731148,1299.88,,,Multicall
0xf33e63c4f7f8f55f8f7583533250da0afcf288409dc4f3126b25501601016526,15794426,1666330523,10/21/22 5:35,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.13,231.6782,0.002335588,4.162344527,1299.88,,,Multicall
0xaac20eaed014a11c8c5ff6accffb7ffa2cba253ef34e82bab77f8440c9d00584,15794726,1666334159,10/21/22 6:35,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x6ef6610d24593805144d73b13d4405e00a4e4ac7,,0,0,0,0.000974573,1.73682471,1299.88,,,Approve
0xa5dbdd1b6d2506035aa32c5b26bfaf7e36997931fa26e6fd588eb473aaca1667,15794731,1666334219,10/21/22 6:36,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003610287,6.434036282,1299.88,,,Multicall
0x9969370ae162442b7978fd5c8ce244ea458fe6f978cc8ef996c5543282fb9333,15794765,1666334639,10/21/22 6:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.350541845,624.7146444,0.003888747,6.930292454,1299.88,,,Multicall
0xf4112b77c3196d886b54fc3b685794895b50438aa8f7228532d5b850da5acb0b,15795163,1666339427,10/21/22 8:03,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003940503,7.022527396,1299.88,,,Multicall
0xe64798e0fa05ce02f4e951715d13ccf1034022ba8e997757eb803e72e37fdbc6,15795169,1666339499,10/21/22 8:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.5,891.07,0.00426626,7.603073207,1299.88,,,Multicall
0xdd10b8dffbefc2fbbeb76bc926fcbdc08944a1b9f2c3d33f95429d9dfd843214,15796178,1666351619,10/21/22 11:26,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004064989,7.244380009,1299.88,,,Multicall
0xa994e761238a1bb5f373580d0ea2bab5e9b6c28ef372983cf132732190c904ed,15798666,1666381667,10/21/22 19:47,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,1,1782.14,0.006898719,12.29448384,1299.88,,,Multicall
0x67c64e3ddf4d4566f2f7c890b8dbb77a1c2819837c30828d6a07767cf723067d,15799431,1666390919,10/21/22 22:21,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.005184079,9.238753774,1299.88,Error(0),execution reverted,Multicall
0xda9dd7adfc6042263993636aea5856d7281e9b8c37f732505536d56b0abd53b7,15799475,1666391447,10/21/22 22:30,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.007273576,12.96253135,1299.88,,,Multicall
0x6341e4caf6d65767d26c3448fa37eb6a6aeee3a80462105c4c3002806e40b926,15799584,1666392755,10/21/22 22:52,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.5,891.07,0.004106273,7.317952775,1299.88,,,Multicall
0x151fdc1893c8a898942d023fcd860eec18e552de20683a8c590368913e4f8d28,15799597,1666392911,10/21/22 22:55,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.3,534.642,0.00350152,6.240198518,1299.88,,,Multicall
0x16aa4983800193a790fefdafac637e74e75e89ff6a25208ea86fe1a08617fadb,15799673,1666393823,10/21/22 23:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.003722472,6.63396539,1299.88,,,Multicall
0xfdc68b759d24b4cf733e8e216bd9f35daedd69341baf0a966574b647d85b19a0,15799706,1666394219,10/21/22 23:16,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x7b21fb29871d63c6d5f075dba539682d8187fe0b,,0,0,0,0.000910883,1.623321887,1299.88,,,Approve
0x75a3a5bffffd405cd664c45e869ac772c984870a6bac855ce6ffbbff627d0f51,15799712,1666394291,10/21/22 23:18,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.003494072,6.226924899,1299.88,,,Multicall
0xff1d6177cfd64d574a7e6bef6a790a5476c18c1a8f1a0b6689494610ad6e0bb9,15799742,1666394651,10/21/22 23:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.003078447,5.486223445,1299.88,,,Multicall
0x9e7a6bf16bb3751ff161cb4274dd962045eb0b08297de22447f27412d413b456,15799789,1666395215,10/21/22 23:33,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003171124,5.651387668,1299.88,,,Multicall
0xe1602b2f867c4cd1932e12cf12b5007b6c65961c74d4eec6b284bcd2b6e02771,15799819,1666395587,10/21/22 23:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.003884814,6.923281843,1299.88,,,Multicall
0x5a92050ee027e90832a394d8783e3a3801918256c406349c8b84a8c4bef3e55a,15802378,1666426427,10/22/22 8:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.235726152,420.0970051,0.002354256,4.195614513,1313.91,,,Multicall
0x983f6762dbf9756bf2afc36c9164257b2357a8eb5d4f2ea2ee53b1dbd6c8221c,15802462,1666427435,10/22/22 8:30,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.002381439,4.244058313,1313.91,,,Multicall
0xe4585f42ca8d470b19662c60d1d66071bcbc8d3df2f461e210159583d9626b6f,15803588,1666440959,10/22/22 12:15,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002811844,5.011098855,1313.91,,,Multicall
0xbeea9f913e7bf635d275ed53fe69605e8312a01ff599ca0c4152fd04b098e569,15807608,1666489523,10/23/22 1:45,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.145107092,258.6011534,0.001763913,3.143540463,1364.2,,,Multicall
0xa4f68d097d492b68d122a5828972086c1e58e837614afa961e5e0e4a3b42ad79,15807920,1666493279,10/23/22 2:47,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.001812184,3.229565917,1364.2,,,Multicall
0x4df1da4a37f2f88940e4772cfcc3eff98f8091fffa6d67bb8cc4ecd6c5ff7f7d,15808323,1666498127,10/23/22 4:08,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.5,891.07,0.00197721,3.523665235,1364.2,,,Multicall
0x921ab58a9831e63954705c91192d3d5945dbcab10f319af66cadb0d6d4a9a3e4,15808362,1666498595,10/23/22 4:16,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002256877,4.022070076,1364.2,,,Multicall
0x93e0e46378eff5907972e03f0a0b10a796266cca6156ae10b4317112a8d0c5b2,15808374,1666498739,10/23/22 4:18,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.5,891.07,0.002103675,3.749042629,1364.2,,,Multicall
0xe03807a1e72d5b07fdbf9a9b00ba7c9400320703e4df15084958b731b52af8dc,15808781,1666503635,10/23/22 5:40,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.001331249,2.372471599,1364.2,,,Multicall
0xf7d59f47e8d27708e7b1e60eb1f2b77989842470211b9c5313e9d80ccfec8f45,15808797,1666503827,10/23/22 5:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x2f9678085acf1897f63a102e9f7cb835609158d1,,0,0,0,0.000515467,0.918634307,1364.2,,,Approve
0x4ddad95b1f3ebd19de2f6ba271ed510d93c25cef2275b35c5d67f3746c47bcae,15808824,1666504151,10/23/22 5:49,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.00150722,2.686077906,1364.2,,,Multicall
0x51ce471f453be67678f410f50227ebf02ca726ff1a0b4213dd885e93293e05e4,15808923,1666505339,10/23/22 6:08,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001563722,2.786771464,1364.2,,,Multicall
0xec8461a8f339fcb615048bb7fa835eab6d671b0c8ab5525be2566491c2f84b84,15810213,1666520867,10/23/22 10:27,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.409933513,730.5589111,0.001641224,2.924891679,1364.2,,,Multicall
0xbbe36ea2f0100d7dd5fe2a7ed89aa90dec2e892188e3e9e67a20d341b94cdf96,15810440,1666523603,10/23/22 11:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.001566395,2.791534508,1364.2,,,Multicall
0x5f5dceae707987129fc5908fb6c3b81f1ae8152a36aa50f83e99edf5b7c24e84,15810449,1666523711,10/23/22 11:15,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.001827814,3.257420268,1364.2,Error(0),execution reverted,Multicall
0x82344aabb64e7cc3de90ae7080d243c8cb422c2bd2fdf2f3ad0dd7439ac41171,15810964,1666529939,10/23/22 12:58,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.001492716,2.66022932,1364.2,,,Multicall
0xef1afa8a9d5563b641adf5c9af9181afd961f41b0fab8bd0e5b2c973ce6ceb3d,15812134,1666544087,10/23/22 16:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.002633742,4.69369785,1364.2,,,Multicall
0x8e0473aed3fd5e59a1cceaaaff806ff5c28156ca9e57c4e7cdda3e83d992060d,15812596,1666549655,10/23/22 18:27,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004447117,7.92538574,1364.2,,,Multicall
0x1909841952764e382a63f529a0985680ece1a9a7bf96dcbd1fb3226bd851e694,15813469,1666560167,10/23/22 21:22,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.2,356.428,0.002127157,3.790892295,1364.2,Error(0),execution reverted,Multicall
0x4844d4f3d6f9beea9224ecd56284bc13d6e41f4fbfa2bb8c136fdeb6e57694ae,15814251,1666569635,10/24/22 0:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.3,534.642,0.00178981,3.189691533,1343.83,,,Multicall
0x28f9e7ea7c64a1513c68db777535349b7e7c97798bb077671f34d10a85ef1f99,15814270,1666569863,10/24/22 0:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xa47e0524243601e1db3613c46a1099d520c9f4fa,,0,0,0,0.000508365,0.905977389,1343.83,,,Approve
0xcbf8cb9a8d0b664329f7133fd1f887a7218562700698c4c15a5b35a98f9c0d12,15814273,1666569899,10/24/22 0:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xb301dee8ef24a8af518be232a5b2c9701e7e5bea,,0,0,0,0.000489246,0.871905172,1343.83,,,Approve
0x6a2354ee17f60df0c7d647e218051c2309198a4d1e104a22a98445e836408aca,15814690,1666574975,10/24/22 1:29,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003425466,6.104660287,1343.83,,,Multicall
0xc1c9ad57feb0f540fb8a6a980d9b591286227005265715c33e66c64e51f60162,15814729,1666575455,10/24/22 1:37,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.00198877,3.544267308,1343.83,,,Multicall
0x64838e6123f3b0cfe53101c1494e7310d3fa8a9042a8a8b7e4ad49f64c4ebbd2,15814772,1666575971,10/24/22 1:46,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xff56a503018ee2127423578fcca0f8e83a79b051,,0,0,0,0.000714385,1.273134239,1343.83,,,Approve
0x9e3f92c30daf85fd84aeeccb8ce6e376c83cd87dd8a46723e956b8c387d9c496,15820693,1666647767,10/24/22 21:42,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.002256674,4.021709356,1343.83,,,Multicall
0x9425705fbe73bd53ad738dc79c409644780068695604f186afa77e8670562601,15821941,1666662887,10/25/22 1:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.06,106.9284,0.001592107,2.837357769,1460.37,,,Multicall
